n,m,phi_n,e_m,ratio,deviation,deviation_pct
10,4.812118250596036,122.99186938124421,122.99186938124444,0.9999999999999982,1.7763568394002505e-15,1.7763568394002505e-13
9,4.330906425536433,76.01315561749647,76.01315561749661,0.9999999999999981,1.887379141862766e-15,1.887379141862766e-13
11,5.29333007565564,199.0050249987407,199.00502499874108,0.9999999999999981,1.887379141862766e-15,1.887379141862766e-13
12,5.774541900715244,321.99689437998506,321.9968943799857,0.999999999999998,1.9984014443252818e-15,1.9984014443252818e-13
13,6.255753725774838,521.0019193787256,521.0019193787219,1.0000000000000069,6.8833827526759706e-15,6.883382752675971e-13
16,7.699389200953648,2206.999546896147,2206.9995468961315,1.0000000000000069,6.8833827526759706e-15,6.883382752675971e-13
22,10.58666015131127,39602.999974749415,39602.99997474914,1.0000000000000069,6.8833827526759706e-15,6.883382752675971e-13
37,17.804837527205322,54018521.000000104,54018520.999999724,1.0000000000000069,6.8833827526759706e-15,6.883382752675971e-13
21,10.105448326251667,24476.00004085638,24476.000040856205,1.000000000000007,7.105427357601002e-15,7.105427357601002e-13
20,9.624236501192062,15126.99993389304,15126.999933892932,1.000000000000007,7.105427357601002e-15,7.105427357601002e-13
18,8.661812851072856,5777.999826929735,5777.999826929694,1.000000000000007,7.105427357601002e-15,7.105427357601002e-13
17,8.180601026013251,3571.0002800335815,3571.000280033556,1.000000000000007,7.105427357601002e-15,7.105427357601002e-13
23,11.067871976370872,64079.00001560575,64079.00001560529,1.000000000000007,7.105427357601002e-15,7.105427357601002e-13
26,12.511507451549683,271442.9999963161,271442.9999963142,1.000000000000007,7.105427357601002e-15,7.105427357601002e-13
24,11.549083801430477,103681.99999035528,103681.99999035454,1.000000000000007,7.105427357601002e-15,7.105427357601002e-13
14,6.736965550834442,842.9988137587109,842.9988137587048,1.000000000000007,7.105427357601002e-15,7.105427357601002e-13
35,16.842413877086113,20633239.00000003,20633238.999999885,1.000000000000007,7.105427357601002e-15,7.105427357601002e-13
32,15.398778401907304,4870846.999999798,4870846.999999763,1.000000000000007,7.105427357601002e-15,7.105427357601002e-13
34,16.36120205202651,12752042.999999918,12752042.999999827,1.000000000000007,7.105427357601002e-15,7.105427357601002e-13
25,12.03029562649008,167761.00000596102,167761.00000595982,1.000000000000007,7.105427357601002e-15,7.105427357601002e-13
30,14.436354751788096,1860497.9999994626,1860497.9999994494,1.000000000000007,7.105427357601002e-15,7.105427357601002e-13
29,13.955142926728493,1149851.0000008703,1149851.0000008622,1.000000000000007,7.105427357601002e-15,7.105427357601002e-13
31,14.917566576847701,3010349.000000336,3010349.000000315,1.000000000000007,7.105427357601002e-15,7.105427357601002e-13
28,13.47393110166889,710646.9999985936,710646.9999985886,1.000000000000007,7.105427357601002e-15,7.105427357601002e-13
36,17.32362570214572,33385282.00000004,33385281.999999806,1.000000000000007,7.105427357601002e-15,7.105427357601002e-13
33,15.879990226966907,7881196.0000001285,7881196.000000073,1.000000000000007,7.105427357601002e-15,7.105427357601002e-13
15,7.218177375894045,1364.0007331374359,1364.000733137426,1.0000000000000073,7.327471962526033e-15,7.327471962526033e-13
19,9.143024676132459,9349.000106963316,9349.000106963249,1.0000000000000073,7.327471962526033e-15,7.327471962526033e-13
27,12.992719276609286,439204.0000022768,439204.00000227365,1.0000000000000073,7.327471962526033e-15,7.327471962526033e-13
38,18.28604935226496,87403803.00000009,87403803.00000256,0.9999999999999718,2.8199664825478976e-14,2.8199664825478976e-12
55,26.46665037827822,312119004989.00085,312119004989.0097,0.9999999999999717,2.8310687127941492e-14,2.831068712794149e-12
41,19.72968482744377,370248450.9999998,370248451.0000103,0.9999999999999717,2.8310687127941492e-14,2.831068712794149e-12
65,31.278768628874253,38388099893011.04,38388099893012.125,0.9999999999999717,2.8310687127941492e-14,2.831068712794149e-12
66,31.759980453933856,62113250390418.02,62113250390419.79,0.9999999999999717,2.8310687127941492e-14,2.831068712794149e-12
52,25.02301490309941,73681302247.00006,73681302247.00215,0.9999999999999717,2.8310687127941492e-14,2.831068712794149e-12
49,23.5793794279206,17393796001.000042,17393796001.000534,0.9999999999999717,2.8310687127941492e-14,2.831068712794149e-12
57,27.429074028397427,817138163596.0013,817138163596.0245,0.9999999999999717,2.8310687127941492e-14,2.831068712794149e-12
133,64.00117273292729,6.242465534729735e+27,6.242465534729912e+27,0.9999999999999717,2.8310687127941492e-14,2.831068712794149e-12
116,55.82057170691403,1.7480999846550115e+24,1.748099984655061e+24,0.9999999999999717,2.8310687127941492e-14,2.831068712794149e-12
121,58.226630832212045,1.9386725908489875e+25,1.9386725908490425e+25,0.9999999999999717,2.8310687127941492e-14,2.831068712794149e-12
91,43.79027608042394,1.0420180999117177e+19,1.0420180999117472e+19,0.9999999999999717,2.8310687127941492e-14,2.831068712794149e-12
94,45.23391155560275,4.414059505011197e+19,4.414059505011322e+19,0.9999999999999717,2.8310687127941492e-14,2.831068712794149e-12
99,47.639970680900774,4.895267005239707e+20,4.895267005239846e+20,0.9999999999999717,2.8310687127941492e-14,2.831068712794149e-12
97,46.67754703078157,1.8698256119956606e+20,1.8698256119957137e+20,0.9999999999999717,2.8310687127941492e-14,2.831068712794149e-12
86,41.38421695512593,9.395871345497386e+17,9.395871345497652e+17,0.9999999999999717,2.8310687127941492e-14,2.831068712794149e-12
76,36.57209870452989,7639424778862824.0,7639424778863041.0,0.9999999999999717,2.8310687127941492e-14,2.831068712794149e-12
79,38.0157341797087,3.236112267225917e+16,3.236112267226009e+16,0.9999999999999717,2.8310687127941492e-14,2.831068712794149e-12
78,37.5345223546491,2.0000273725561e+16,2.000027372556157e+16,0.9999999999999717,2.8310687127941492e-14,2.831068712794149e-12
128,61.59511360762927,5.628827661246133e+26,5.628827661246293e+26,0.9999999999999717,2.8310687127941492e-14,2.831068712794149e-12
115,55.33935988185443,1.0803852062499674e+24,1.080385206249998e+24,0.9999999999999717,2.8310687127941492e-14,2.831068712794149e-12
109,52.45208893149681,6.020780400947577e+22,6.020780400947748e+22,0.9999999999999717,2.8310687127941492e-14,2.831068712794149e-12
70,33.68482775417227,425730551631122.25,425730551631134.4,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
71,34.16603957923188,688846502588402.4,688846502588422.0,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
39,18.767261177324563,141422324.0000001,141422324.0000041,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
68,32.72240410405306,162614600673846.9,162614600673851.53,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
46,22.135743952741787,4106118243.0000014,4106118243.0001183,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
53,25.50422672815901,119218851371.00003,119218851371.00342,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
50,24.060591252980203,28143753123.000053,28143753123.00085,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
47,22.61695577780139,6643838878.999999,6643838879.000188,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
48,23.098167602860997,10749957122.00003,10749957122.000336,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
58,27.91028585345703,1322157322203.0015,1322157322203.039,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
40,19.248473002384166,228826127.0,228826127.0000065,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
45,21.654532127682184,2537720636.0000024,2537720636.0000744,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
44,21.17332030262258,1568397607.0000024,1568397607.000047,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
135,64.9635963830465,1.6342986943522214e+28,1.6342986943522678e+28,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
129,62.076325432688876,9.107634472711818e+26,9.107634472712076e+26,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
125,60.151478132450464,1.328785961685248e+26,1.3287859616852858e+26,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
124,59.67026630739086,8.212348880951993e+25,8.212348880952226e+25,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
127,61.11390178256967,3.478806811465691e+26,3.47880681146579e+26,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
132,63.519960907867684,3.858055874062765e+27,3.858055874062875e+27,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
107,51.4896652813776,2.299733474362741e+22,2.2997334743628063e+22,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
105,50.52724163125839,8.784200221406831e+21,8.78420022140708e+21,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
61,29.353921328635842,5600748293801.018,5600748293801.177,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
59,28.391497678516632,2139295485799.0012,2139295485799.062,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
62,29.835133153695445,9062201101803.023,9062201101803.281,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
63,30.316344978755048,14662949395604.03,14662949395604.445,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
67,32.24119227899346,100501350283428.98,100501350283431.84,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
64,30.79755680381465,23725150497407.035,23725150497407.71,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
85,40.903005130066326,5.806967845438593e+17,5.806967845438758e+17,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
87,41.86542878018553,1.520283919093597e+18,1.5202839190936402e+18,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
89,42.82785243030474,3.980154972736928e+18,3.980154972737041e+18,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
103,49.564817981139186,3.355265920593061e+21,3.3552659205931564e+21,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
113,54.37693623173522,4.126704278449226e+23,4.1267042784493435e+23,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
123,59.18905448233126,5.075510735900498e+25,5.075510735900642e+25,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
112,53.89572440667562,2.5504435056012333e+23,2.5504435056013058e+23,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
119,57.26420718209284,7.405070366464956e+24,7.405070366465167e+24,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
117,56.30178353197363,2.8284851909049765e+24,2.828485190905057e+24,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
118,56.782995357033236,4.576585175559985e+24,4.576585175560115e+24,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
104,50.04602980619879,5.428934300813775e+21,5.42893430081393e+21,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
108,51.9708771064372,3.7210469265847976e+22,3.7210469265849033e+22,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
101,48.60239433101998,1.281597540372345e+21,1.2815975403723814e+21,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
100,48.12118250596038,7.920708398483752e+20,7.920708398483977e+20,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
74,35.60967505441069,2918000611027452.5,2918000611027535.5,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
75,36.09088687947029,4721424167835377.0,4721424167835511.0,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
83,39.94058147994711,2.2180643453797834e+17,2.2180643453798464e+17,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
72,34.64725140429148,1114577054219526.9,1114577054219558.5,0.9999999999999716,2.842170943040401e-14,2.8421709430404007e-12
114,54.858148056794825,6.677147784050454e+23,6.677147784050645e+23,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
106,51.008453456317994,1.4213134522220594e+22,1.4213134522221e+22,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
56,26.947862203337824,505019158607.0011,505019158607.01544,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
60,28.872709503576235,3461452808002.0,3461452808002.0986,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
42,20.210896652503376,599074578.0000015,599074578.0000186,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
43,20.69210847756298,969323029.0000019,969323029.0000294,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
51,24.541803078039806,45537549124.00005,45537549124.00135,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
54,25.985438553218614,192900153617.99994,192900153618.00543,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
81,38.97815782982791,8.472251907007923e+16,8.472251907008165e+16,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
82,39.45936965488751,1.3708391546789926e+17,1.3708391546790317e+17,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
77,37.053310529589496,1.2360848946698192e+16,1.2360848946698544e+16,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
73,35.128463229351084,1803423556807927.8,1803423556807979.2,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
84,40.42179330500672,3.588903500058799e+17,3.588903500058901e+17,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
95,45.715123380662355,7.142098307472649e+19,7.142098307472852e+19,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
93,44.75269973054315,2.7280388024614576e+19,2.7280388024615354e+19,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
88,42.346640605245135,2.4598710536433336e+18,2.459871053643404e+18,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
126,60.63268995751007,2.150020849780446e+26,2.150020849780507e+26,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
130,62.55753725774848,1.4736462133957939e+27,1.473646213395836e+27,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
96,46.196335205721965,1.1556157812483919e+20,1.1556157812484248e+20,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
102,49.08360615607958,2.0736683802207186e+21,2.0736683802207776e+21,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
90,43.30906425536434,6.440026026380256e+18,6.44002602638044e+18,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
92,44.271487905483546,1.686020702549742e+19,1.68602070254979e+19,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
110,52.93330075655641,9.741827327532394e+22,9.74182732753267e+22,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
111,53.414512581616016,1.5762607728479958e+23,1.5762607728480407e+23,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
131,63.03874908280808,2.384409660666974e+27,2.3844096606670419e+27,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
134,64.48238455798689,1.0100521408792491e+28,1.010052140879278e+28,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
120,57.74541900715244,1.1981655542024932e+25,1.1981655542025273e+25,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
122,58.707842657271655,3.1368381450515004e+25,3.1368381450515897e+25,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
136,65.4448082081061,2.644350835231469e+28,2.644350835231544e+28,0.9999999999999715,2.853273173286652e-14,2.8532731732866523e-12
98,47.15875885584117,3.02544139324405e+20,3.0254413932441364e+20,0.9999999999999714,2.864375403532904e-14,2.864375403532904e-12
80,38.496946004768304,5.236139639782013e+16,5.2361396397821624e+16,0.9999999999999714,2.864375403532904e-14,2.864375403532904e-12
69,33.203615929112665,263115950957275.7,263115950957283.2,0.9999999999999714,2.864375403532904e-14,2.864375403532904e-12
201,96.72357683698019,1.0151160401503351e+42,1.0151160401502198e+42,1.0000000000001135,1.13464793116691e-13,1.13464793116691e-11
165,79.39995113483445,3.0406094522440356e+34,3.04060945224369e+34,1.0000000000001135,1.13464793116691e-13,1.13464793116691e-11
160,76.99389200953644,2.741715832729651e+33,2.7417158327293395e+33,1.0000000000001135,1.13464793116691e-13,1.13464793116691e-11
177,85.1744930355497,9.79066800645014e+36,9.790668006449028e+36,1.0000000000001135,1.13464793116691e-13,1.13464793116691e-11
207,99.6108477873378,1.8215518244659178e+43,1.8215518244657108e+43,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
140,67.36965550834437,1.8124650259213965e+29,1.8124650259211907e+29,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
138,66.40723185822516,6.923000364815151e+28,6.923000364814363e+28,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
141,67.85086733340398,2.932630015361319e+29,2.932630015360986e+29,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
148,71.2193501088212,8.514727565956587e+30,8.514727565955618e+30,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
145,69.7757146336424,2.0100545154570817e+30,2.010054515456853e+30,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
146,70.256926458702,3.2523365252497574e+30,3.2523365252493876e+30,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
147,70.7381382837616,5.262391040706835e+30,5.262391040706237e+30,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
150,72.18177375894041,2.229184617261998e+31,2.2291846172617446e+31,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
149,71.7005619338808,1.3777118606663411e+31,1.3777118606661846e+31,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
142,68.33207915846359,4.7450950412827384e+29,4.745095041282199e+29,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
137,65.92602003316556,4.278649529583687e+28,4.278649529583201e+28,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
167,80.36237478495367,7.96041889248919e+34,7.960418892488285e+34,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
151,72.66298558400001,3.6068964779283366e+31,3.6068964779279267e+31,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
153,73.62540923411922,9.44297757311866e+31,9.442977573117587e+31,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
154,74.10662105917882,1.527905866830898e+32,1.5279058668307243e+32,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
159,76.51268018447684,1.6944735721206466e+33,1.694473572120454e+33,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
158,76.03146835941723,1.0472422606090065e+33,1.0472422606088873e+33,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
155,74.58783288423842,2.4722036241427623e+32,2.4722036241424812e+32,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
156,75.06904470929803,4.000109490973657e+32,4.000109490973202e+32,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
162,77.95631565965564,7.177905237579941e+33,7.177905237579124e+33,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
164,78.91873930977485,1.8791999880010152e+34,1.8791999880008016e+34,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
161,77.47510383459604,4.4361894048502945e+33,4.43618940484979e+33,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
172,82.76843391025169,8.828239834113886e+35,8.828239834112882e+35,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
169,81.32479843507288,2.0840647225223472e+35,2.0840647225221103e+35,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
170,81.80601026013248,3.372087555795775e+35,3.372087555795391e+35,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
168,80.84358661001328,1.2880228332734297e+35,1.2880228332732833e+35,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
139,66.88844368328476,1.1201649894398829e+29,1.1201649894397557e+29,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
192,92.39267041144376,1.335447833870331e+40,1.3354478338701792e+40,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
185,89.02418763602653,4.599529898309024e+38,4.599529898308501e+38,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
186,89.50539946108613,7.442195707735344e+38,7.442195707734498e+38,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
187,89.98661128614573,1.2041725606044359e+39,1.204172560604299e+39,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
188,90.46782311120533,1.948392131377969e+39,1.9483921313777474e+39,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
173,83.24964573531129,1.4284392112431993e+36,1.428439211243037e+36,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
174,83.7308575603709,2.311263194654586e+36,2.3112631946543234e+36,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
171,82.28722208519208,5.456152278318118e+35,5.456152278317498e+35,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
175,84.2120693854305,3.7397024058977825e+36,3.7397024058973575e+36,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
176,84.6932812104901,6.050965600552365e+36,6.050965600551677e+36,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
178,85.6557048606093,1.5841633607002493e+37,1.584163360700069e+37,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
179,86.13691668566891,2.563230161345261e+37,2.56323016134497e+37,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
180,86.61812851072851,4.147393522045508e+37,4.147393522045036e+37,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
181,87.09934033578811,6.710623683390764e+37,6.710623683390001e+37,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
183,88.06176398590732,1.7568640888827016e+38,1.7568640888825018e+38,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
184,88.54297581096692,2.8426658094263256e+38,2.8426658094260026e+38,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
196,94.31751771168217,9.1532956239545e+40,9.153295623953459e+40,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
193,92.87388223650336,2.1607999854046178e+40,2.1607999854043721e+40,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
194,93.35509406156297,3.496247819274946e+40,3.4962478192745487e+40,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
195,93.83630588662257,5.65704780467956e+40,5.657047804678917e+40,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
198,95.27994136180138,2.396363905258853e+41,2.3963639052585807e+41,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
189,90.94903493626494,3.152564691982403e+39,3.1525646919820444e+39,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
190,91.43024676132454,5.1009568233603675e+39,5.100956823359788e+39,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
191,91.91145858638414,8.253521515342764e+39,8.253521515341826e+39,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
199,95.76115318686098,3.877398248122255e+41,3.877398248121814e+41,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
197,94.79872953674177,1.481034342863405e+41,1.4810343428632364e+41,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
205,98.6484241372186,6.957708846765991e+42,6.9577088467652e+42,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
206,99.1296359622782,1.12578093978932e+43,1.125780939789192e+43,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
204,98.167212312159,4.3001005511272185e+42,4.3001005511267295e+42,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
203,97.68600048709939,2.6576082956387774e+42,2.6576082956384754e+42,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
202,97.20478866203979,1.6424922554884442e+42,1.6424922554882576e+42,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
144,69.29450280858279,1.242282009792678e+30,1.2422820097925368e+30,1.0000000000001137,1.1368683772161603e-13,1.1368683772161603e-11
157,75.55025653435763,6.472313115116415e+32,6.4723131151156785e+32,1.000000000000114,1.1390888232654106e-13,1.1390888232654106e-11
152,73.14419740905961,5.836081095190331e+31,5.836081095189667e+31,1.000000000000114,1.1390888232654106e-13,1.1390888232654106e-11
182,87.58055216084772,1.0858017205436264e+38,1.0858017205435029e+38,1.000000000000114,1.1390888232654106e-13,1.1390888232654106e-11
143,68.81329098352319,7.677725056644052e+29,7.677725056643178e+29,1.000000000000114,1.1390888232654106e-13,1.1390888232654106e-11
163,78.43752748471525,1.1614094642430227e+34,1.1614094642428906e+34,1.000000000000114,1.1390888232654106e-13,1.1390888232654106e-11
166,79.88116295989406,4.9198094402450475e+34,4.919809440244488e+34,1.000000000000114,1.1390888232654106e-13,1.1390888232654106e-11
200,96.24236501192058,6.273762153381103e+41,6.27376215338039e+41,1.000000000000114,1.1390888232654106e-13,1.1390888232654106e-11
5,2.4000000000000004,11.090169943749475,11.023176380641607,1.0060775189287108,0.006077518928710779,0.6077518928710779
